player_id,first_name,last_name,position,jersey_number,team_id,team_abbr,roster_status,injury_description,playing_probability,last_updated_on
19020,Colby,Parkinson,TE,84,77,LA,ROSTER,shoulder,QUESTIONABLE,2025-09-15T12:40:02.401Z
39120,Josh,Paschal,DE,93,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
12988,Lucas,Patrick,G,62,57,CIN,ROSTER,calf,OUT,2025-09-15T12:40:02.401Z
134533,Rico,Payton,CB,36,53,NYG,INJURY_LIST,undisclosed,OUT,2025-09-15T12:40:02.401Z
166699,James,Pearce Jr.,DE,27,68,ATL,ROSTER,groin,QUESTIONABLE,2025-09-15T12:40:02.401Z
133865,Ricky,Pearsall,WR,1,78,SF,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
39093,Trevor,Penning,OT,70,70,NO,ROSTER,toe,QUESTIONABLE,2025-09-15T12:40:02.401Z
8255,Denzel,Perryman,LB,6,75,LAC,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
18584,Jacob,Phillips,LB,54,,,UFA,bicep,OUT,2025-09-15T12:40:02.401Z
79851,Clark,Phillips III,CB,22,68,ATL,ROSTER,ribs,QUESTIONABLE,2025-09-15T12:40:02.401Z
13218,Ethan,Pocic,C,55,58,CLE,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
133871,Ja'Lynn,Polk,LB,39,70,NO,ROSTER,shoulder,OUT,2025-09-15T12:40:02.401Z
30251,Elijah,Ponder,LB,91,50,NE,ROSTER,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
79770,Joey,Porter Jr.,CB,24,59,PIT,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
133878,Jackson,Powers-Johnson,G,58,74,LV,ROSTER,ribs,QUESTIONABLE,2025-09-15T12:40:02.401Z
133921,Dominick,Puni,G,77,78,SF,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
39438,Brock,Purdy,QB,13,78,SF,ROSTER,toe,OUT,2025-09-15T12:40:02.401Z
39277,Bernhard,Raimann,T,79,65,IND,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
133895,Ennis,Rakestraw Jr.,CB,15,,,ROSTER,shoulder,OUT,2025-09-15T12:40:02.401Z
166757,Caleb,Ransaw,CB,,66,JAX,ROSTER,lower body,OUT,2025-09-15T12:40:02.401Z
39226,LaBryan,Ray,DT,93,69,CAR,ROSTER,ankle,OUT,2025-09-15T12:40:02.401Z
12688,Haason,Reddick,OLB,5,71,TB,ROSTER,foot,QUESTIONABLE,2025-09-15T12:40:02.401Z
166899,Jaylen,Reed,FS,,64,HOU,ROSTER,ankle,OUT,2025-09-15T12:40:02.401Z
79788,Jayden,Reed,WR,11,62,GB,ROSTER,shoulder,OUT,2025-09-15T12:40:02.401Z
134320,Winston,Reid,LB,59,58,CLE,ROSTER,back,OUT,2025-09-15T12:40:02.401Z
133917,Tip,Reiman,TE,87,76,ARI,ROSTER,foot,QUESTIONABLE,2025-09-15T12:40:02.401Z
16623,Hunter,Renfrow,WR,13,69,CAR,ROSTER,toe,QUESTIONABLE,2025-09-15T12:40:02.401Z
13573,Josh,Reynolds,WR,83,51,NYJ,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
12758,Patrick,Ricard,FB,42,56,BAL,ROSTER,calf,QUESTIONABLE,2025-09-15T12:40:02.401Z
79793,Rashee,Rice,WR,4,73,KC,ROSTER,suspension,OUT,2025-09-15T12:40:02.401Z
79742,Anthony,Richardson,QB,5,65,IND,ROSTER,hand,QUESTIONABLE,2025-09-15T12:40:02.401Z
47934,John,Ridgeway,DT,95,,,UFA,pectoral,OUT,2025-09-15T12:40:02.401Z
18952,Malcolm,Roach,DT,97,72,DEN,ROSTER,calf,OUT,2025-09-15T12:40:02.401Z
9942,Elandon,Roberts,OLB,52,74,LV,ROSTER,elbow,QUESTIONABLE,2025-09-15T12:40:02.401Z
168031,JJ,Roberts,FS,36,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
31658,Janarius,Robinson,DE,98,,,UFA,foot,QUESTIONABLE,2025-09-15T12:40:02.401Z
39117,Wan'Dale,Robinson,WR,17,53,NYG,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
39214,Dominique,Robinson,DE,90,60,CHI,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
168070,Jakob,Robinson,CB,49,,,UFA,forearm,OUT,2025-09-15T12:40:02.401Z
13365,Cam,Robinson,T,74,64,HOU,ROSTER,leg,QUESTIONABLE,2025-09-15T12:40:02.401Z
6914,Aaron,Rodgers,QB,8,59,PIT,ROSTER,back,QUESTIONABLE,2025-09-15T12:40:02.401Z
47179,Malcolm,Rodriguez,LB,44,61,DET,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
9625,Eric,Rogers,CB,39,75,LAC,ROSTER,undisclosed,OUT,2025-09-15T12:40:02.401Z
166935,Kurtis,Rourke,QB,,,,ROSTER,knee,OUT,2025-09-15T12:40:02.401Z
166796,Jalen,Royals,WR,11,73,KC,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
18808,Jon,Runyan,G,76,53,NYG,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
47893,J.J.,Russell,LB,51,,,UFA,head,OUT,2025-09-15T12:40:02.401Z
79841,Nick,Saldiveri,OT,64,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
30967,Cameron,Sample,DE,96,57,CIN,ROSTER,achilles,QUESTIONABLE,2025-09-15T12:40:02.401Z
12811,Curtis,Samuel,WR,1,48,BUF,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
79805,Drew,Sanders,LB,41,,,UFA,foot,OUT,2025-09-15T12:40:02.401Z
14708,Jason,Sanders,K,7,49,MIA,ROSTER,hip,OUT,2025-09-15T12:40:02.401Z
166665,Shedeur,Sanders,QB,12,58,CLE,ROSTER,oblique,QUESTIONABLE,2025-09-15T12:40:02.401Z
112035,Zavier,Scott,RB,36,63,MIN,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
166720,Nic,Scourton,LB,11,69,CAR,ROSTER,chest,QUESTIONABLE,2025-09-15T12:40:02.401Z
168246,Valentin,Senn,DT,69,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
9984,Isaac,Seumalo,G,73,59,PIT,ROSTER,undisclosed,PROBABLE,2025-09-15T12:40:02.401Z
111934,Tyrell,Shavers,WR,14,48,BUF,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
133962,Will,Shipley,RB,28,54,PHI,ROSTER,ribs,QUESTIONABLE,2025-09-15T12:40:02.401Z
166781,Cody,Simon,LB,50,76,ARI,ROSTER,concussion,QUESTIONABLE,2025-09-15T12:40:02.401Z
23001,John,Simpson,G,76,51,NYJ,ROSTER,back,QUESTIONABLE,2025-09-15T12:40:02.401Z
30441,Rashawn,Slater,T,70,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
16600,Darius,Slayton,WR,18,53,NYG,ROSTER,groin,QUESTIONABLE,2025-09-15T12:40:02.401Z
79789,Cam,Smith,LB,24,,,UFA,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
7544,Harrison,Smith,FS,22,63,MIN,ROSTER,personal,QUESTIONABLE,2025-09-15T12:40:02.401Z
108851,Terell,Smith,CB,32,60,CHI,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
79764,Mazi,Smith,DT,58,52,DAL,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
133882,Maason,Smith,DT,94,66,JAX,ROSTER,undisclosed,OUT,2025-09-15T12:40:02.401Z
15193,Braden,Smith,T,72,65,IND,ROSTER,groin,QUESTIONABLE,2025-09-15T12:40:02.401Z
16360,Irv,Smith Jr.,LB,83,64,HOU,ROSTER,hand,OUT,2025-09-15T12:40:02.401Z
166788,Barryn,Sorrell,DE,99,62,GB,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
108838,Colby,Sorsdal,G,75,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
79819,Tyjae,Spears,RB,2,67,TEN,ROSTER,ankle,OUT,2025-09-15T12:40:02.401Z
14689,Equanimeous,St. Brown,WR,7,,,ROSTER,foot,OUT,2025-09-15T12:40:02.401Z
133958,Cade,Stover,TE,87,64,HOU,INJURY_LIST,foot,OUT,2025-09-15T12:40:02.401Z
133872,T'Vondre,Sweat,DT,93,67,TEN,ROSTER,ankle,OUT,2025-09-15T12:40:02.401Z
133965,T.J.,Tampa,CB,27,56,BAL,ROSTER,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
16405,Jahlani,Tavai,OLB,48,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
13480,Trent,Taylor,WR,81,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
166711,Mason,Taylor,TE,85,51,NYJ,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
16720,Jawaan,Taylor,LB,74,73,KC,ROSTER,undisclosed,OUT,2025-09-15T12:40:02.401Z
6205,Tyrod,Taylor,QB,2,51,NYJ,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
20457,Patrick,Taylor Jr.,RB,32,,,UFA,shoulder,OUT,2025-09-15T12:40:02.401Z
18660,Andrew,Thomas,OT,78,53,NYG,ROSTER,foot,QUESTIONABLE,2025-09-15T12:40:02.401Z
22925,Daniel,Thomas,FS,2,61,DET,ROSTER,hand,QUESTIONABLE,2025-09-15T12:40:02.401Z
39156,Keir,Thomas,LB,96,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
166743,Azareye'h,Thomas,CB,23,51,NYJ,ROSTER,shoulder,QUESTIONABLE,2025-09-15T12:40:02.401Z
112191,Starling,Thomas V,CB,24,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
6356,Shaq,Thompson,OLB,45,48,BUF,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
44961,Skylar,Thompson,LB,17,59,PIT,ROSTER,hamstring,OUT,2025-09-15T12:40:02.401Z
39292,Zach,Tom,OT,50,62,GB,ROSTER,hip,QUESTIONABLE,2025-09-15T12:40:02.401Z
13110,Dalvin,Tomlinson,DT,94,76,ARI,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
108868,Tre'Vius,Tomlinson,CB,6,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
133909,Bralen,Trice,LB,48,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
112020,Cory,Trice Jr.,LB,27,59,PIT,ROSTER,hamstring,OUT,2025-09-15T12:40:02.401Z
30695,Jay,Tufele,DT,78,51,NYJ,ROSTER,illness,OUT,2025-09-15T12:40:02.401Z
166714,JT,Tuimoloau,DE,91,65,IND,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
166731,Shemar,Turner,DT,95,60,CHI,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
15040,Zeke,Turner,LB,47,,,UFA,foot,OUT,2025-09-15T12:40:02.401Z
30452,Payton,Turner,DE,98,,,UFA,ribs,OUT,2025-09-15T12:40:02.401Z
166747,Princely,Umanmielen,LB,3,69,CAR,ROSTER,shoulder,QUESTIONABLE,2025-09-15T12:40:02.401Z
133967,Sione,Vaki,RB,33,61,DET,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
30357,Cole,Van Lanen,OT,70,66,JAX,ROSTER,shoulder,QUESTIONABLE,2025-09-15T12:40:02.401Z
133977,Sedrick,Van Pran-Granger,C,62,48,BUF,ROSTER,calf,OUT,2025-09-15T12:40:02.401Z
112166,Ben,VanSumeren,FB,43,54,PHI,ROSTER,knee,OUT,2025-09-15T12:40:02.401Z
30442,Alijah,Vera-Tucker,G,75,51,NYJ,INJURY_LIST,tricep,OUT,2025-09-15T12:40:02.401Z
167979,Malik,Verdon,ILB,43,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
30434,Jaylen,Waddle,WR,17,49,MIA,ROSTER,shoulder,QUESTIONABLE,2025-09-15T12:40:02.401Z
134289,Dayton,Wade,LB,82,,,UFA,ribs,OUT,2025-09-15T12:40:02.401Z
166669,Deone,Walker,DT,96,48,BUF,ROSTER,illness,QUESTIONABLE,2025-09-15T12:40:02.401Z
166785,David,Walker,OLB,,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
133948,Devontez,Walker,WR,81,56,BAL,ROSTER,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
168247,Johnny,Walker Jr.,LB,,,,UNASSIGNED,undisclosed,OUT,2025-09-15T12:40:02.401Z
6133,Darren,Waller,TE,83,49,MIA,ROSTER,undisclosed,OUT,2025-09-15T12:40:02.401Z
166750,Justin,Walley,CB,27,65,IND,INJURY_LIST,knee,OUT,2025-09-15T12:40:02.401Z
8457,Jimmie,Ward,FS,20,,,UFA,foot,QUESTIONABLE,2025-09-15T12:40:02.401Z
15148,Charvarius,Ward,CB,7,65,IND,ROSTER,concussion,OUT,2025-09-15T12:40:02.401Z
14495,Denzel,Ward,CB,21,58,CLE,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
30220,Ar'Darius,Washington,DB,29,56,BAL,ROSTER,achilles,OUT,2025-09-15T12:40:02.401Z
168250,Savion,Washington,T,67,,,ROSTER,undisclosed,OUT,2025-09-15T12:40:02.401Z
134077,Tahj,Washington,WR,7,49,MIA,ROSTER,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
112239,Carlos,Washington Jr.,RB,26,68,ATL,ROSTER,concussion,QUESTIONABLE,2025-09-15T12:40:02.401Z
166799,Jordan,Watkins,WR,17,78,SF,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
13027,Deshaun,Watson,QB,4,,,UFA,achilles,OUT,2025-09-15T12:40:02.401Z
39108,Christian,Watson,WR,9,62,GB,ROSTER,knee,OUT,2025-09-15T12:40:02.401Z
134042,Nathaniel,Watson,LB,40,,,UFA,bicep,OUT,2025-09-15T12:40:02.401Z
8819,Tress,Way,P,10,55,WAS,ROSTER,back,QUESTIONABLE,2025-09-15T12:40:02.401Z
30611,Rashad,Weaver,DE,99,,,ROSTER,undisclosed,OUT,2025-09-15T12:40:02.401Z
112238,Barry,Wesley,OT,69,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
166779,CJ,West,DT,99,78,SF,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
167686,Ja'Markis,Weston,DE,54,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
22481,Tershawn,Wharton,DE,99,69,CAR,ROSTER,head,OUT,2025-09-15T12:40:02.401Z
30627,Tyrone,Wheatley Jr.,T,74,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
12790,Tre'Davious,White,CB,27,48,BUF,ROSTER,groin,QUESTIONABLE,2025-09-15T12:40:02.401Z
79784,Keion,White,DE,99,50,NE,ROSTER,illness,OUT,2025-09-15T12:40:02.401Z
112291,Blake,Whiteheart,TE,86,58,CLE,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
133966,Jared,Wiley,TE,12,73,KC,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
16781,Quincy,Williams,LB,56,51,NYJ,ROSTER,calf,QUESTIONABLE,2025-09-15T12:40:02.401Z
8775,Trent,Williams,T,71,78,SF,ROSTER,knee,OUT,2025-09-15T12:40:02.401Z
166915,Cameron,Williams,OT,73,54,PHI,INJURY_LIST,shoulder,OUT,2025-09-15T12:40:02.401Z
166863,John,Williams,OT,,,,ROSTER,back,OUT,2025-09-15T12:40:02.401Z
16874,Jonah,Williams,OT,73,76,ARI,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
167959,Elijah,Williams,DE,99,63,MIN,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
168248,Jack,Wilson,T,76,,,UFA,undisclosed,OUT,2025-09-15T12:40:02.401Z
134021,Johnny,Wilson,WR,89,,,UFA,knee,OUT,2025-09-15T12:40:02.401Z
18581,Logan,Wilson,LB,55,57,CIN,ROSTER,head,QUESTIONABLE,2025-09-15T12:40:02.401Z
30698,Marco,Wilson,CB,24,57,CIN,ROSTER,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
47265,Perrion,Winfrey,DT,99,52,DAL,INJURY_LIST,back,QUESTIONABLE,2025-09-15T12:40:02.401Z
134025,Mekhi,Wingo,DT,94,61,DET,ROSTER,undisclosed,QUESTIONABLE,2025-09-15T12:40:02.401Z
166752,Kevin,Winston Jr.,FS,23,67,TEN,ROSTER,hamstring,OUT,2025-09-15T12:40:02.401Z
18684,Tristan,Wirfs,OT,78,71,TB,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
13084,Deatrich,Wise Jr.,DE,91,55,WAS,ROSTER,quadricep,OUT,2025-09-15T12:40:02.401Z
166939,Hunter,Wohler,FS,30,,,UFA,foot,OUT,2025-09-15T12:40:02.401Z
12902,Zach,Wood,LS,49,70,NO,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
134564,Charles,Woods,CB,22,50,NE,ROSTER,concussion,QUESTIONABLE,2025-09-15T12:40:02.401Z
133862,Xavier,Worthy,WR,1,73,KC,ROSTER,shoulder,OUT,2025-09-15T12:40:02.401Z
133955,Jaylen,Wright,RB,5,49,MIA,ROSTER,leg,OUT,2025-09-15T12:40:02.401Z
108876,Luke,Wypler,C,56,58,CLE,ROSTER,ankle,QUESTIONABLE,2025-09-15T12:40:02.401Z
30123,Kenny,Yeboah,TE,88,,,UFA,leg,OUT,2025-09-15T12:40:02.401Z
30610,Landon,Young,OT,67,,,UFA,ankle,OUT,2025-09-15T12:40:02.401Z
39194,Dareke,Young,WR,83,79,SEA,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
18689,Chase,Young,OLB,99,70,NO,ROSTER,calf,OUT,2025-09-15T12:40:02.401Z
79852,Chandler,Zavala,G,62,69,CAR,ROSTER,knee,QUESTIONABLE,2025-09-15T12:40:02.401Z
6497,Kevin,Zeitler,G,70,67,TEN,ROSTER,hamstring,QUESTIONABLE,2025-09-15T12:40:02.401Z
