date,team,feature,value,source,hc_name,oc_name,dc_name,oc_playcaller,hc_tenure,oc_tenure,dc_tenure,continuity_index
2025-09-05,DAL,injury_adj,0.0,msf_ingest_v2,Brian Schottenheimer,Klayton Adams,Matt Eberflus,False,1,1,1,0.0
2025-09-05,DAL,lineup_flag,1.0,msf_ingest_v2,Brian Schottenheimer,Klayton Adams,Matt Eberflus,False,1,1,1,0.0
2025-09-05,DAL,qb1_name,Dak Prescott,msf_lineups_v2,Brian Schottenheimer,Klayton Adams,Matt Eberflus,False,1,1,1,0.0
2025-09-05,PHI,injury_adj,0.0,msf_ingest_v2,Nick Sirianni,Kevin Patullo,Vic Fangio,False,5,1,2,0.667
2025-09-05,PHI,lineup_flag,1.0,msf_ingest_v2,Nick Sirianni,Kevin Patullo,Vic Fangio,False,5,1,2,0.667
2025-09-05,PHI,qb1_name,Jalen Hurts,msf_lineups_v2,Nick Sirianni,Kevin Patullo,Vic Fangio,False,5,1,2,0.667
2025-09-06,KC,injury_adj,0.0,msf_ingest_v2,Andy Reid,Matt Nagy,Steve Spagnuolo,False,7,3,7,1.0
2025-09-06,KC,lineup_flag,1.0,msf_ingest_v2,Andy Reid,Matt Nagy,Steve Spagnuolo,False,7,3,7,1.0
2025-09-06,KC,qb1_name,Patrick Mahomes,msf_lineups_v2,Andy Reid,Matt Nagy,Steve Spagnuolo,False,7,3,7,1.0
2025-09-06,LAC,injury_adj,0.0,msf_ingest_v2,Jim Harbaugh,Greg Roman,Jesse Minter,False,2,2,2,1.0
2025-09-06,LAC,lineup_flag,1.0,msf_ingest_v2,Jim Harbaugh,Greg Roman,Jesse Minter,False,2,2,2,1.0
2025-09-06,LAC,qb1_name,Justin Herbert,msf_lineups_v2,Jim Harbaugh,Greg Roman,Jesse Minter,False,2,2,2,1.0
2025-09-07,ARI,injury_adj,0.0,msf_ingest_v2,Jonathan Gannon,Drew Petzing,Nick Rallis,False,3,3,3,1.0
2025-09-07,ARI,lineup_flag,1.0,msf_ingest_v2,Jonathan Gannon,Drew Petzing,Nick Rallis,False,3,3,3,1.0
2025-09-07,ARI,qb1_name,Kyler Murray,msf_lineups_v2,Jonathan Gannon,Drew Petzing,Nick Rallis,False,3,3,3,1.0
2025-09-07,ATL,injury_adj,0.0,msf_ingest_v2,Raheem Morris,Zac Robinson,Jimmy Lake,False,2,2,2,1.0
2025-09-07,ATL,lineup_flag,1.0,msf_ingest_v2,Raheem Morris,Zac Robinson,Jimmy Lake,False,2,2,2,1.0
2025-09-07,ATL,qb1_name,Michael Penix Jr.,msf_lineups_v2,Raheem Morris,Zac Robinson,Jimmy Lake,False,2,2,2,1.0
2025-09-07,CAR,injury_adj,0.0,msf_ingest_v2,Dave Canales,Brad Idzik,Ejiro Evero,False,2,2,3,1.0
2025-09-07,CAR,lineup_flag,1.0,msf_ingest_v2,Dave Canales,Brad Idzik,Ejiro Evero,False,2,2,3,1.0
2025-09-07,CAR,qb1_name,Bryce Young,msf_lineups_v2,Dave Canales,Brad Idzik,Ejiro Evero,False,2,2,3,1.0
2025-09-07,CIN,injury_adj,0.0,msf_ingest_v2,Zac Taylor,Dan Pitcher,Lou Anarumo,False,7,2,7,1.0
2025-09-07,CIN,lineup_flag,1.0,msf_ingest_v2,Zac Taylor,Dan Pitcher,Lou Anarumo,False,7,2,7,1.0
2025-09-07,CIN,qb1_name,Joe Burrow,msf_lineups_v2,Zac Taylor,Dan Pitcher,Lou Anarumo,False,7,2,7,1.0
2025-09-07,CLE,injury_adj,0.0,msf_ingest_v2,Kevin Stefanski,Tommy Rees,Jim Schwartz,False,6,1,3,0.667
2025-09-07,CLE,lineup_flag,1.0,msf_ingest_v2,Kevin Stefanski,Tommy Rees,Jim Schwartz,False,6,1,3,0.667
2025-09-07,CLE,qb1_name,Joe Flacco,msf_lineups_v2,Kevin Stefanski,Tommy Rees,Jim Schwartz,False,6,1,3,0.667
2025-09-07,DEN,injury_adj,0.0,msf_ingest_v2,Sean Payton,Joe Lombardi,Vance Joseph,False,3,3,3,1.0
2025-09-07,DEN,lineup_flag,1.0,msf_ingest_v2,Sean Payton,Joe Lombardi,Vance Joseph,False,3,3,3,1.0
2025-09-07,DEN,qb1_name,Bo Nix,msf_lineups_v2,Sean Payton,Joe Lombardi,Vance Joseph,False,3,3,3,1.0
2025-09-07,DET,injury_adj,0.0,msf_ingest_v2,Dan Campbell,John Morton,Aaron Glenn,False,5,1,5,0.667
2025-09-07,DET,lineup_flag,1.0,msf_ingest_v2,Dan Campbell,John Morton,Aaron Glenn,False,5,1,5,0.667
2025-09-07,DET,qb1_name,Jared Goff,msf_lineups_v2,Dan Campbell,John Morton,Aaron Glenn,False,5,1,5,0.667
2025-09-07,GB,injury_adj,0.0,msf_ingest_v2,Matt LaFleur,Adam Stenavich,Jeff Hafley,False,7,4,2,1.0
2025-09-07,GB,lineup_flag,1.0,msf_ingest_v2,Matt LaFleur,Adam Stenavich,Jeff Hafley,False,7,4,2,1.0
2025-09-07,GB,qb1_name,Jordan Love,msf_lineups_v2,Matt LaFleur,Adam Stenavich,Jeff Hafley,False,7,4,2,1.0
2025-09-07,HOU,injury_adj,0.0,msf_ingest_v2,DeMeco Ryans,Nick Caley,Matt Burke,False,3,1,3,0.667
2025-09-07,HOU,lineup_flag,1.0,msf_ingest_v2,DeMeco Ryans,Nick Caley,Matt Burke,False,3,1,3,0.667
2025-09-07,HOU,qb1_name,C.J. Stroud,msf_lineups_v2,DeMeco Ryans,Nick Caley,Matt Burke,False,3,1,3,0.667
2025-09-07,IND,injury_adj,0.0,msf_ingest_v2,Shane Steichen,Jim Bob Cooter,Gus Bradley,False,3,1,4,0.667
2025-09-07,IND,lineup_flag,1.0,msf_ingest_v2,Shane Steichen,Jim Bob Cooter,Gus Bradley,False,3,1,4,0.667
2025-09-07,IND,qb1_name,Daniel Jones,msf_lineups_v2,Shane Steichen,Jim Bob Cooter,Gus Bradley,False,3,1,4,0.667
2025-09-07,JAX,injury_adj,0.0,msf_ingest_v2,Liam Coen,Grant Udinski,Anthony Campanile,False,1,1,1,0.0
2025-09-07,JAX,lineup_flag,1.0,msf_ingest_v2,Liam Coen,Grant Udinski,Anthony Campanile,False,1,1,1,0.0
2025-09-07,JAX,qb1_name,Trevor Lawrence,msf_lineups_v2,Liam Coen,Grant Udinski,Anthony Campanile,False,1,1,1,0.0
2025-09-07,LA,injury_adj,0.0,msf_ingest_v2,Sean McVay,Mike LaFleur,Chris Shula,False,7,3,2,1.0
2025-09-07,LA,lineup_flag,1.0,msf_ingest_v2,Sean McVay,Mike LaFleur,Chris Shula,False,7,3,2,1.0
2025-09-07,LA,qb1_name,Matthew Stafford,msf_lineups_v2,Sean McVay,Mike LaFleur,Chris Shula,False,7,3,2,1.0
2025-09-07,LV,injury_adj,0.0,msf_ingest_v2,Pete Carroll,Chip Kelly,Patrick Graham,False,1,1,4,0.333
2025-09-07,LV,lineup_flag,1.0,msf_ingest_v2,Pete Carroll,Chip Kelly,Patrick Graham,False,1,1,4,0.333
2025-09-07,LV,qb1_name,Geno Smith,msf_lineups_v2,Pete Carroll,Chip Kelly,Patrick Graham,False,1,1,4,0.333
2025-09-07,MIA,injury_adj,0.0,msf_ingest_v2,Mike McDaniel,Frank Smith,Anthony Weaver,False,4,4,2,1.0
2025-09-07,MIA,lineup_flag,1.0,msf_ingest_v2,Mike McDaniel,Frank Smith,Anthony Weaver,False,4,4,2,1.0
2025-09-07,MIA,qb1_name,Tua Tagovailoa,msf_lineups_v2,Mike McDaniel,Frank Smith,Anthony Weaver,False,4,4,2,1.0
2025-09-07,NE,injury_adj,0.0,msf_ingest_v2,Mike Vrabel,Josh McDaniels,TBD,False,1,1,1,0.0
2025-09-07,NE,lineup_flag,1.0,msf_ingest_v2,Mike Vrabel,Josh McDaniels,TBD,False,1,1,1,0.0
2025-09-07,NE,qb1_name,Drake Maye,msf_lineups_v2,Mike Vrabel,Josh McDaniels,TBD,False,1,1,1,0.0
2025-09-07,NO,injury_adj,0.0,msf_ingest_v2,Kellen Moore,Doug Nussmeier,Brandon Staley,False,1,1,1,0.0
2025-09-07,NO,lineup_flag,1.0,msf_ingest_v2,Kellen Moore,Doug Nussmeier,Brandon Staley,False,1,1,1,0.0
2025-09-07,NO,qb1_name,Spencer Rattler,msf_lineups_v2,Kellen Moore,Doug Nussmeier,Brandon Staley,False,1,1,1,0.0
2025-09-07,NYG,injury_adj,0.0,msf_ingest_v2,Brian Daboll,Mike Kafka,Shane Bowen,False,4,4,2,1.0
2025-09-07,NYG,lineup_flag,1.0,msf_ingest_v2,Brian Daboll,Mike Kafka,Shane Bowen,False,4,4,2,1.0
2025-09-07,NYG,qb1_name,Russell Wilson,msf_lineups_v2,Brian Daboll,Mike Kafka,Shane Bowen,False,4,4,2,1.0
2025-09-07,NYJ,injury_adj,0.0,msf_ingest_v2,Aaron Glenn,Tanner Engstrand,Steve Wilks,False,1,1,1,0.0
2025-09-07,NYJ,lineup_flag,1.0,msf_ingest_v2,Aaron Glenn,Tanner Engstrand,Steve Wilks,False,1,1,1,0.0
2025-09-07,NYJ,qb1_name,Justin Fields,msf_lineups_v2,Aaron Glenn,Tanner Engstrand,Steve Wilks,False,1,1,1,0.0
2025-09-07,PIT,injury_adj,0.0,msf_ingest_v2,Mike Tomlin,Arthur Smith,Teryl Austin,False,7,2,4,1.0
2025-09-07,PIT,lineup_flag,1.0,msf_ingest_v2,Mike Tomlin,Arthur Smith,Teryl Austin,False,7,2,4,1.0
2025-09-07,PIT,qb1_name,Aaron Rodgers,msf_lineups_v2,Mike Tomlin,Arthur Smith,Teryl Austin,False,7,2,4,1.0
2025-09-07,SEA,injury_adj,0.0,msf_ingest_v2,Mike Macdonald,Klint Kubiak,Aden Durde,False,2,1,2,0.667
2025-09-07,SEA,lineup_flag,1.0,msf_ingest_v2,Mike Macdonald,Klint Kubiak,Aden Durde,False,2,1,2,0.667
2025-09-07,SEA,qb1_name,Sam Darnold,msf_lineups_v2,Mike Macdonald,Klint Kubiak,Aden Durde,False,2,1,2,0.667
2025-09-07,SF,injury_adj,0.0,msf_ingest_v2,Kyle Shanahan,Klay Kubiak,Robert Saleh,False,7,1,1,0.333
2025-09-07,SF,lineup_flag,1.0,msf_ingest_v2,Kyle Shanahan,Klay Kubiak,Robert Saleh,False,7,1,1,0.333
2025-09-07,SF,qb1_name,Brock Purdy,msf_lineups_v2,Kyle Shanahan,Klay Kubiak,Robert Saleh,False,7,1,1,0.333
2025-09-07,TB,injury_adj,0.0,msf_ingest_v2,Todd Bowles,Josh Grizzard,Todd Bowles,False,4,1,1,0.333
2025-09-07,TB,lineup_flag,1.0,msf_ingest_v2,Todd Bowles,Josh Grizzard,Todd Bowles,False,4,1,1,0.333
2025-09-07,TB,qb1_name,Baker Mayfield,msf_lineups_v2,Todd Bowles,Josh Grizzard,Todd Bowles,False,4,1,1,0.333
2025-09-07,TEN,injury_adj,0.0,msf_ingest_v2,Brian Callahan,Nick Holz,Dennard Wilson,False,2,2,2,1.0
2025-09-07,TEN,lineup_flag,1.0,msf_ingest_v2,Brian Callahan,Nick Holz,Dennard Wilson,False,2,2,2,1.0
2025-09-07,TEN,qb1_name,Cam Ward,msf_lineups_v2,Brian Callahan,Nick Holz,Dennard Wilson,False,2,2,2,1.0
2025-09-07,WAS,injury_adj,0.0,msf_ingest_v2,Dan Quinn,Kliff Kingsbury,Joe Whitt Jr.,False,2,2,2,1.0
2025-09-07,WAS,lineup_flag,1.0,msf_ingest_v2,Dan Quinn,Kliff Kingsbury,Joe Whitt Jr.,False,2,2,2,1.0
2025-09-07,WAS,qb1_name,Jayden Daniels,msf_lineups_v2,Dan Quinn,Kliff Kingsbury,Joe Whitt Jr.,False,2,2,2,1.0
2025-09-08,BAL,injury_adj,0.0,msf_ingest_v2,John Harbaugh,Todd Monken,Zach Orr,False,7,3,2,1.0
2025-09-08,BAL,lineup_flag,1.0,msf_ingest_v2,John Harbaugh,Todd Monken,Zach Orr,False,7,3,2,1.0
2025-09-08,BAL,qb1_name,Lamar Jackson,msf_lineups_v2,John Harbaugh,Todd Monken,Zach Orr,False,7,3,2,1.0
2025-09-08,BUF,injury_adj,0.0,msf_ingest_v2,Sean McDermott,Joe Brady,Bobby Babich,False,7,2,2,1.0
2025-09-08,BUF,lineup_flag,1.0,msf_ingest_v2,Sean McDermott,Joe Brady,Bobby Babich,False,7,2,2,1.0
2025-09-08,BUF,qb1_name,Josh Allen,msf_lineups_v2,Sean McDermott,Joe Brady,Bobby Babich,False,7,2,2,1.0
2025-09-09,ARI,inj_count,9.0,msf_injuries_v2,Jonathan Gannon,Drew Petzing,Nick Rallis,False,3,3,3,1.0
2025-09-09,ATL,inj_count,8.0,msf_injuries_v2,Raheem Morris,Zac Robinson,Jimmy Lake,False,2,2,2,1.0
2025-09-09,BAL,inj_count,7.0,msf_injuries_v2,John Harbaugh,Todd Monken,Zach Orr,False,7,3,2,1.0
2025-09-09,BUF,inj_count,14.0,msf_injuries_v2,Sean McDermott,Joe Brady,Bobby Babich,False,7,2,2,1.0
2025-09-09,CAR,inj_count,16.0,msf_injuries_v2,Dave Canales,Brad Idzik,Ejiro Evero,False,2,2,3,1.0
2025-09-09,CHI,inj_count,19.0,msf_injuries_v2,Ben Johnson,Declan Doyle,Dennis Allen,False,1,1,1,0.0
2025-09-09,CHI,injury_adj,0.0,msf_ingest_v2,Ben Johnson,Declan Doyle,Dennis Allen,False,1,1,1,0.0
2025-09-09,CHI,lineup_flag,1.0,msf_ingest_v2,Ben Johnson,Declan Doyle,Dennis Allen,False,1,1,1,0.0
2025-09-09,CHI,qb1_name,Caleb Williams,msf_lineups_v2,Ben Johnson,Declan Doyle,Dennis Allen,False,1,1,1,0.0
2025-09-09,CIN,inj_count,6.0,msf_injuries_v2,Zac Taylor,Dan Pitcher,Lou Anarumo,False,7,2,7,1.0
2025-09-09,CLE,inj_count,12.0,msf_injuries_v2,Kevin Stefanski,Tommy Rees,Jim Schwartz,False,6,1,3,0.667
2025-09-09,DAL,inj_count,6.0,msf_injuries_v2,Brian Schottenheimer,Klayton Adams,Matt Eberflus,False,1,1,1,0.0
2025-09-09,DEN,inj_count,5.0,msf_injuries_v2,Sean Payton,Joe Lombardi,Vance Joseph,False,3,3,3,1.0
2025-09-09,DET,inj_count,13.0,msf_injuries_v2,Dan Campbell,John Morton,Aaron Glenn,False,5,1,5,0.667
2025-09-09,GB,inj_count,13.0,msf_injuries_v2,Matt LaFleur,Adam Stenavich,Jeff Hafley,False,7,4,2,1.0
2025-09-09,HOU,inj_count,11.0,msf_injuries_v2,DeMeco Ryans,Nick Caley,Matt Burke,False,3,1,3,0.667
2025-09-09,IND,inj_count,11.0,msf_injuries_v2,Shane Steichen,Jim Bob Cooter,Gus Bradley,False,3,1,4,0.667
2025-09-09,JAX,inj_count,7.0,msf_injuries_v2,Liam Coen,Grant Udinski,Anthony Campanile,False,1,1,1,0.0
2025-09-09,KC,inj_count,7.0,msf_injuries_v2,Andy Reid,Matt Nagy,Steve Spagnuolo,False,7,3,7,1.0
2025-09-09,LA,inj_count,6.0,msf_injuries_v2,Sean McVay,Mike LaFleur,Chris Shula,False,7,3,2,1.0
2025-09-09,LAC,inj_count,5.0,msf_injuries_v2,Jim Harbaugh,Greg Roman,Jesse Minter,False,2,2,2,1.0
2025-09-09,LV,inj_count,5.0,msf_injuries_v2,Pete Carroll,Chip Kelly,Patrick Graham,False,1,1,4,0.333
2025-09-09,MIA,inj_count,13.0,msf_injuries_v2,Mike McDaniel,Frank Smith,Anthony Weaver,False,4,4,2,1.0
2025-09-09,MIN,inj_count,13.0,msf_injuries_v2,Kevin O'Connell,Wes Phillips,Brian Flores,False,4,4,3,1.0
2025-09-09,MIN,injury_adj,0.0,msf_ingest_v2,Kevin O'Connell,Wes Phillips,Brian Flores,False,4,4,3,1.0
2025-09-09,MIN,lineup_flag,1.0,msf_ingest_v2,Kevin O'Connell,Wes Phillips,Brian Flores,False,4,4,3,1.0
2025-09-09,MIN,qb1_name,J.J. McCarthy,msf_lineups_v2,Kevin O'Connell,Wes Phillips,Brian Flores,False,4,4,3,1.0
2025-09-09,NE,inj_count,7.0,msf_injuries_v2,Mike Vrabel,Josh McDaniels,TBD,False,1,1,1,0.0
2025-09-09,NO,inj_count,9.0,msf_injuries_v2,Kellen Moore,Doug Nussmeier,Brandon Staley,False,1,1,1,0.0
2025-09-09,NYG,inj_count,8.0,msf_injuries_v2,Brian Daboll,Mike Kafka,Shane Bowen,False,4,4,2,1.0
2025-09-09,NYJ,inj_count,9.0,msf_injuries_v2,Aaron Glenn,Tanner Engstrand,Steve Wilks,False,1,1,1,0.0
2025-09-09,PHI,inj_count,5.0,msf_injuries_v2,Nick Sirianni,Kevin Patullo,Vic Fangio,False,5,1,2,0.667
2025-09-09,PIT,inj_count,11.0,msf_injuries_v2,Mike Tomlin,Arthur Smith,Teryl Austin,False,7,2,4,1.0
2025-09-09,SEA,inj_count,9.0,msf_injuries_v2,Mike Macdonald,Klint Kubiak,Aden Durde,False,2,1,2,0.667
2025-09-09,SF,inj_count,17.0,msf_injuries_v2,Kyle Shanahan,Klay Kubiak,Robert Saleh,False,7,1,1,0.333
2025-09-09,TB,inj_count,6.0,msf_injuries_v2,Todd Bowles,Josh Grizzard,Todd Bowles,False,4,1,1,0.333
2025-09-09,TEN,inj_count,8.0,msf_injuries_v2,Brian Callahan,Nick Holz,Dennard Wilson,False,2,2,2,1.0
2025-09-09,WAS,inj_count,6.0,msf_injuries_v2,Dan Quinn,Kliff Kingsbury,Joe Whitt Jr.,False,2,2,2,1.0
